Level	Amount	Paid	Business	Abbrev	website
Tournament	$200.00 	Yes	Alber Hearing Services	alber	http://alberhearing.com/
Tournament	$200.00 	Yes	All States Materials Group	asmg	http://asmg.com/
Tournament	$200.00 	Yes	DeMaio Orthodontics	demaio	http://demaioorthodontics.com/
Tournament	$250.00 	Yes	Gentle Dentistry	gentle	http://www.deerfieldgentledentistry.com/
Tournament	$200.00 	Yes	New England Greenscape	neg	http://newenglandgreenscape.com/
Tournament	$200.00 	Yes	Northampton Pediatric Dentistry	demaio	https://www.npdma.com/
Tournament	$200.00 	Yes	Polish American Citizens Club	pacc	https://www.facebook.com/pages/South-Deerfield-Polish-American-Club/148452691860926
Tournament	$150.00 	Yes	Sackrey Construction Company	sackrey	http://sackreyconstruction.com/
Tournament	$200.00 	Yes	Sunderland Men's Club	smc	#
Trophy	$100.00 	Yes	Applebee's	applebees	https://www.applebees.com/en/restaurants-hadley-ma/100-westgate-center-dr-81049
Trophy	$100.00 	Yes	Delta Sand and Gravel	delta	http://www.delta-sand.com/
Trophy	$100.00 	No	Greenfield Savings Bank	gsb	https://www.greenfieldsavings.com/
Trophy	$100.00 	Yes	Kieras Oil, Inc.	kieras	http://kierasoil.com/
Trophy	$100.00 	No	Michael Johnson Masonry	mjm	#
Trophy	$100.00 	Yes	One Way Screen Printing	oneway	http://onewayscreenprinting.com/
Trophy	$150.00 	Yes	Osterman Propane	osterman	http://www.ostermangas.com/
Trophy	$100.00 	Yes	Roy's Service Station	roys	#
Trophy	$100.00 	Yes	Sunderland Animal Hospital	sah	http://sunderlandvet.com/
Trophy	$100.00 	Yes	Sunderland Corner Store	scs	http://www.sunderlandcornerstore.com/sunderland-corner-store
Trophy	$100.00 	Yes	Sunderland Volunteer Firemen's Association	svfa	http://www.sunderlandfire.com/index.html
Trophy	$100.00 	Yes	Webber & Grinnell	webber	http://www.webberandgrinnell.com/
Trophy	$100.00 	Yes	Yankee Candle	yankee	https://www.yankeecandle.com/village
Trophy	$100.00 	Yes	Zinn-Keane Family	zinn	#
Gold	$50.00 	Yes	Aegis Physical Therapy	aegis	http://www.aegisphysicaltherapy.com/?page=home
Gold	$50.00 	Yes	Ahearn's Landscaping	ahearns	https://www.facebook.com/pages/Ahearns-Landscaping/167375980121382
Gold	$50.00 	No	Anthony M. Maio, Attorney At Law	maio	#
Gold	$50.00 	Yes	Billy's Beverages	billys	#
Gold	$50.00 	No	Bridgeside Grille	bridgeside	http://www.bridgesidegrille.com/
Gold	$50.00 	No	Bub's B-B-Q	bubs	http://www.bubsbbq.com/
Gold	$50.00 	Yes	Cowls Building Supply	cowls	http://cowlsbuildingsupply.com/
Gold	$50.00 	Yes	Frontier Pizza	frontier	http://www.frontierpizza.com/pizza.htm
Gold	$50.00 	Yes	Greenfield Cooperative Bank	gcb	https://www.greenfieldcoopbank.com/
Gold	$50.00 	No	Grybko's Garage	grybkos	https://www.facebook.com/pages/Grybkos-Garage/138998246470517
Gold	$50.00 	Yes	Jenks Repair Service	jenks	https://www.facebook.com/Jenks-Repair-Service-134609229925373/
Gold	$50.00 	Yes	Justine Rosewarne - 5 College Realtors	rosewarne	http://5collegerealtors.com/detail_agent.asp?agentid=E0000JJR&site=office&searchtype=ByOffice&office_id=AN1019
Gold	$50.00 	Yes	L & L Fence Company	landl	https://www.landlfence.net/
Gold	$50.00 	Yes	Leader Home Center	leader	http://www.leaderhome.com/index.html
Gold	$50.00 	Yes	Millstone Farm Market	millstone	https://www.facebook.com/pages/Millstone-Farm-Market/534627596716316?nr
Gold	$50.00 	Yes	Mountain View Dance	mvd	http://mountainviewdance.com/
Gold	$50.00 	Yes	Mountain View Healing	mvh	https://www.facebook.com/Mountain-View-Healing-266502843719665/
Gold	$50.00 	Yes	Pekarski's Sausage	pekarskis	https://pekarskis.com/
Gold	$50.00 	No	rk Miles	rkmiles	http://www.rkmiles.com/
Gold	$50.00 	Yes	Sugarloaf Storage	sugarloafstorage	https://www.facebook.com/sugarloafstorage/
Gold	$50.00 	Yes	Sunderland Womans Club	swc	#
Gold	$50.00 	NO	The Spoke/The O's/The Tavern	fabry	https://www.facebook.com/theosmusicbar/?rf=111671328871806
Gold	$50.00 	Yes	Wilcox Builders	wilcox	https://www.facebook.com/Wilcox-Builders-Inc-411447612339811/
Silver	$25.00 	Yes	Atkins Farms	atkins	https://www.atkinsfarms.com/
Silver	$25.00 	Yes	Blue Heron Restaurant	blueheron	http://blueherondining.com/
Silver	$25.00 	Yes	Channing Bete Company	channingbete	http://www.channing-bete.com/
Silver	$25.00 	Yes	Habitat Post and Beam	hpb	http://www.postandbeam.com/
Silver	$25.00 	Yes	Poplar Hill Machine	poplar	http://www.poplarhillmachine.com/wp/
Silver	$25.00 	Yes	Susan's Blue Iris Hair Salon	blueiris	https://www.facebook.com/pages/Susans-Blue-Iris-Hair-Salon/121915454532950
Silver	$25.00 	Yes	The Whately Inn	whatelyinn	http://whatelyinn.com/
Silver	$25.00 	Yes	Zoar Outdoor	zoar	http://www.zoaroutdoor.com/
Gifts			Arizona Pizza	arizona	http://www.arizonapizza.com/
Gifts			Autobahn Indoor Speedway	autobahn	http://www.autobahnspeed.com/locations/hadley-massachusetts-indoor-go-karting/
Gifts			Central Rock Gym	crg	https://centralrockgym.com/hadley/
Gifts			Cinemark	cinemark	https://www.cinemark.com/massachusetts/cinemark-at-hampshire-mall-and-xd
Gifts			Dick's Sporting Goods	dicks	http://stores.dickssportinggoods.com/ma/hadley/176/
Gifts			Richardson's Candy Kitchen	richardsons	http://www.richardsonscandy.com/candy/
Gifts			Sigda Flowers and Gifts	sigda	http://www.sigdaflowers.com/
Gifts			Springfield Thunderbirds	thunderbirds	http://www.springfieldthunderbirds.com/
Gifts			Top Notch Basketball Camp	topnotch	#
Gifts			Target	target	https://www.target.com/sl/hadley-store/1839
